  SYNC    include/config/auto.conf
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/version.o
  CC      mm/pgtable-generic.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      kernel/dma/remap.o
  CC [M]  drivers/phy/samsung/phy-exynos-usb3p1.o
  CC      mm/rmap.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/sound.o
  CC      crypto/rsa_helper.o
  CC      arch/arm64/kernel/cpuidle.o
  AR      kernel/dma/built-in.a
  CC      fs/proc/softirqs.o
  CC [M]  drivers/phy/samsung/phy-exynos-usbdp-gen2-v4.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pinctrl/pinconf.o
  CC [M]  drivers/phy/samsung/phy-exynos-mipi-dsim.o
  CC      sound/core/init.o
  CC      mm/vmalloc.o
  CC      kernel/time/time.o
  CC      arch/arm64/kernel/jump_label.o
  CC      drivers/pinctrl/devicetree.o
  CC      crypto/acompress.o
  CC      block/blk-mq-sched.o
  CC      fs/proc/namespaces.o
  CC      mm/ioremap.o
  CC      sound/core/memory.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/time/timer.o
  CC [M]  drivers/phy/samsung/phy-exynos-mipi.o
  CC      crypto/scompress.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/proc/self.o
  CC      sound/core/control.o
  CC      mm/process_vm_access.o
  CC      block/ioctl.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/time/hrtimer.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  CC      fs/proc/thread_self.o
  CC      sound/core/misc.o
  CC      crypto/algboss.o
  AR      drivers/phy/socionext/built-in.a
  CC      block/genhd.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kernel/kaslr.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/timekeeping.o
  CC      sound/core/device.o
  CC [M]  drivers/pinctrl/pinctrl-slg51000.o
  AR      drivers/phy/st/built-in.a
  CC      block/ioprio.o
  CC      crypto/testmgr.o
  AR      arch/arm64/kernel/built-in.a
  CC      fs/proc/proc_net.o
  CC      mm/shuffle.o
  AR      drivers/pinctrl/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      kernel/time/ntp.o
  CC      sound/core/info.o
  CC      kernel/futex/core.o
  CC      block/badblocks.o
  CC      fs/sysfs/file.o
  AR      drivers/phy/ti/built-in.a
  CC      fs/proc/kmsg.o
  CC      crypto/cmac.o
  AR      drivers/phy/xilinx/built-in.a
  CC      sound/core/ctljack.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/clocksource.o
  CC      drivers/phy/phy-core.o
  CC      fs/sysfs/dir.o
  CC      sound/core/jack.o
  CC      block/blk-rq-qos.o
  CC      crypto/hmac.o
  CC      fs/proc/page.o
  CC      kernel/time/jiffies.o
  AR      drivers/phy/built-in.a
  CC      fs/sysfs/symlink.o
  CC      block/scsi_ioctl.o
  CC      sound/core/hwdep.o
  CC      crypto/xcbc.o
  CC      drivers/pwm/core.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/bootconfig.o
  CC      sound/core/timer.o
  CC      crypto/crypto_null.o
  CC      block/bsg.o
  CC      drivers/pwm/sysfs.o
  CC      net/core/sock.o
  CC      fs/sysfs/group.o
  AR      fs/proc/built-in.a
  CC      kernel/time/timeconv.o
  CC      sound/core/hrtimer.o
  CC      crypto/md5.o
  CC      block/bsg-lib.o
  AR      drivers/pwm/built-in.a
  CC      net/llc/llc_core.o
  CC      net/core/request_sock.o
  AR      fs/sysfs/built-in.a
  CC      kernel/time/timecounter.o
  CC      mm/init-mm.o
  CC      crypto/sha1_generic.o
  CC      sound/core/pcm.o
  CC      block/blk-cgroup.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      net/llc/llc_input.o
  CC      fs/configfs/inode.o
  CC      kernel/time/alarmtimer.o
  CC      mm/memblock.o
  CC      sound/core/pcm_native.o
  CC      net/core/skbuff.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      crypto/sha256_generic.o
  CC      fs/configfs/file.o
  CC      net/llc/llc_output.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/time/posix-timers.o
  CC      fs/configfs/dir.o
  CC      sound/core/pcm_lib.o
  CC      crypto/sha512_generic.o
  CC      mm/madvise.o
  CC      net/core/datagram.o
  CC      block/blk-ioprio.o
  AR      net/llc/built-in.a
  CC      drivers/pci/pcie/err.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/configfs/symlink.o
  CC      crypto/blake2b_generic.o
  CC      sound/core/pcm_misc.o
  CC      mm/page_io.o
  CC      net/core/stream.o
  CC      net/ethernet/eth.o
  CC      block/blk-iocost.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/time/posix-clock.o
  CC      fs/configfs/mount.o
  CC      sound/core/pcm_memory.o
  CC      crypto/gf128mul.o
  CC      mm/swap_state.o
  AR      net/ethernet/built-in.a
  CC      block/mq-deadline.o
  CC      drivers/pci/pcie/aer.o
  CC      net/core/scm.o
  CC      kernel/time/itimer.o
  CC      sound/core/memalloc.o
  CC      mm/swapfile.o
  CC      crypto/ecb.o
  CC      fs/configfs/item.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/core/gen_stats.o
  CC      sound/core/pcm_timer.o
  CC      kernel/time/clockevents.o
  CC      block/bfq-iosched.o
  AR      fs/configfs/built-in.a
  CC      crypto/cbc.o
  CC      mm/swap_slots.o
  CC      fs/devpts/inode.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/core/gen_estimator.o
  CC      sound/core/rawmidi.o
  CC      kernel/time/tick-common.o
  CC      crypto/cts.o
  CC      block/bfq-wf2q.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/video/backlight/backlight.o
  CC      mm/dmapool.o
  CC      net/core/net_namespace.o
  AR      fs/devpts/built-in.a
  CC      sound/core/compress_offload.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/pci/endpoint/built-in.a
  CC      crypto/xts.o
  CC      block/bfq-cgroup.o
  CC      fs/ext4/balloc.o
  AR      drivers/video/backlight/built-in.a
  CC      mm/sparse.o
  CC      net/core/secure_seq.o
  AR      sound/core/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      crypto/ctr.o
  CC      fs/ext4/bitmap.o
  CC      block/blk-mq-pci.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/core/flow_dissector.o
  AR      sound/i2c/other/built-in.a
  CC      mm/sparse-vmemmap.o
  AR      sound/i2c/built-in.a
  CC      crypto/adiantum.o
  CC      kernel/time/sched_clock.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      fs/ext4/block_validity.o
  CC      block/blk-mq-virtio.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      mm/mmu_notifier.o
  CC      net/core/sysctl_net_core.o
  AR      sound/drivers/opl3/built-in.a
  CC      crypto/nhpoly1305.o
  AR      sound/drivers/opl4/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      fs/ext4/dir.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      block/blk-pm.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      mm/slub.o
  CC      net/core/dev.o
  AR      sound/drivers/mpu401/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      crypto/gcm.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/time/tick-sched.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      block/keyslot-manager.o
  CC      mm/migrate.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/core/dev_addr_lists.o
  AR      sound/drivers/pcsp/built-in.a
  CC      drivers/video/hdmi.o
  AR      sound/drivers/built-in.a
  CC      crypto/ccm.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      kernel/time/vsyscall.o
  CC      block/blk-crypto.o
  CC      mm/page_isolation.o
  CC      fs/ext4/extents.o
  CC      drivers/video/display_timing.o
  CC      net/core/dst.o
  AR      sound/isa/ad1816a/built-in.a
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      crypto/chacha20poly1305.o
  CC      kernel/time/namespace.o
  CC      block/blk-crypto-fallback.o
  AR      drivers/pci/switch/built-in.a
  AR      sound/isa/ad1848/built-in.a
  CC      fs/ext4/extents_status.o
  CC      drivers/video/videomode.o
  CC      mm/early_ioremap.o
  AR      drivers/idle/built-in.a
  CC      net/core/netevent.o
  CC [M]  drivers/pci/controller/dwc/pcie-exynos-rc.o
  CC      block/vendor_hooks.o
  AR      sound/isa/cs423x/built-in.a
  AR      kernel/time/built-in.a
  CC      crypto/aes_generic.o
  CC      drivers/video/of_display_timing.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/ext4/file.o
  CC      mm/cma.o
  AR      sound/isa/es1688/built-in.a
  CC      kernel/cgroup/cgroup.o
  AR      block/built-in.a
  CC [M]  drivers/pci/controller/dwc/pcie-exynos-dbg.o
  AR      sound/isa/galaxy/built-in.a
  CC      net/core/neighbour.o
  CC      drivers/video/of_videomode.o
  CC      crypto/chacha_generic.o
  CC      fs/ext4/fsmap.o
  CC      net/802/p8022.o
  CC      mm/userfaultfd.o
  AR      sound/isa/gus/built-in.a
  CC      kernel/trace/error_report-traces.o
  AR      sound/isa/msnd/built-in.a
  CC [M]  drivers/pci/controller/dwc/pcie-exynos-gs101-rc-cal.o
  CC      kernel/cgroup/rstat.o
  CC      crypto/poly1305_generic.o
  AR      drivers/video/built-in.a
  CC      net/core/rtnetlink.o
  CC      fs/ext4/fsync.o
  CC      kernel/trace/power-traces.o
  CC      mm/frame_vector.o
  CC      net/802/psnap.o
  AR      sound/isa/opti9xx/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      sound/isa/sb/built-in.a
  CC      crypto/deflate.o
  CC      net/802/stp.o
  CC      net/core/utils.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/hash.o
  CC      mm/usercopy.o
  AR      sound/isa/wavefront/built-in.a
  CC      drivers/pci/controller/pci-host-generic.o
  AR      net/802/built-in.a
  AR      kernel/trace/built-in.a
  CC      crypto/crc32c_generic.o
  AR      sound/isa/wss/built-in.a
  CC      fs/ext4/ialloc.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      fs/ext4/indirect.o
  CC      net/core/link_watch.o
  AR      sound/isa/built-in.a
  CC      mm/memfd.o
  CC      arch/arm64/kvm/iommu.o
  CC      crypto/crc32_generic.o
  CC      kernel/cgroup/freezer.o
  AR      sound/pci/ac97/built-in.a
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      fs/ext4/inline.o
  CC [M]  mm/zsmalloc.o
  CC      net/core/filter.o
  AR      sound/pci/ali5451/built-in.a
  CC      crypto/authenc.o
  CC      fs/ext4/inode.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      sound/pci/asihpi/built-in.a
  AR      mm/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      virt/lib/irqbypass.o
  CC      kernel/cgroup/cpuset.o
  CC      net/core/sock_diag.o
  CC      crypto/authencesn.o
  CC      fs/ext4/ioctl.o
  AR      drivers/pci/controller/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/ppc/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/pci/access.o
  AR      virt/lib/built-in.a
  AR      sound/pci/ca0106/built-in.a
  CC      kernel/events/core.o
  CC      net/core/dev_ioctl.o
  AR      virt/built-in.a
  CC      kernel/cgroup/vendor_hooks.o
  CC      crypto/lz4.o
  CC      fs/ext4/mballoc.o
  AR      sound/pci/cs46xx/built-in.a
  CC      kernel/bpf/core.o
  AR      drivers/amba/built-in.a
  CC      drivers/pci/bus.o
  CC      arch/arm64/kvm/arm.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      net/core/tso.o
  CC      fs/ext4/migrate.o
  CC      crypto/rng.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/bpf/syscall.o
  AR      sound/pci/lola/built-in.a
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/events/callchain.o
  AR      sound/pci/lx6464es/built-in.a
  CC      net/core/sock_reuseport.o
  CC      fs/ext4/mmp.o
  CC [M]  google-modules/amplifiers/cs35l41/cs35l41.o
  CC      crypto/ansi_cprng.o
  AR      sound/pci/echoaudio/built-in.a
  CC      kernel/bpf/verifier.o
  CC      net/core/fib_notifier.o
  CC      drivers/pci/remove.o
  AR      kernel/events/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      arch/arm64/kvm/mmu.o
  CC      fs/ext4/move_extent.o
  CC      kernel/bpf/inode.o
  CC      crypto/drbg.o
  CC [M]  google-modules/amplifiers/cs35l41/cs35l41-tables.o
  AR      sound/pci/hda/built-in.a
  AS      arch/arm64/lib/clear_page.o
  CC      net/core/xdp.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/pci/pci.o
  AR      sound/pci/ice1712/built-in.a
  CC      fs/ext4/namei.o
  CC      net/sched/sch_generic.o
  CC      crypto/jitterentropy.o
  CC [M]  google-modules/amplifiers/cs35l41/cs35l41-spi.o
  CC      kernel/bpf/helpers.o
  AR      sound/pci/korg1212/built-in.a
  AS      arch/arm64/lib/copy_from_user.o
  AR      sound/arm/built-in.a
  CC      arch/arm64/kvm/mmio.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      drivers/pci/pci-driver.o
  CC      fs/ext4/page-io.o
  AR      sound/pci/mixart/built-in.a
  CC      crypto/jitterentropy-kcapi.o
  CC      net/sched/sch_mq.o
  CC      net/core/flow_offload.o
  CC      kernel/bpf/tnum.o
  CC [M]  google-modules/amplifiers/cs35l41/cs35l41-i2c.o
  AS      arch/arm64/lib/copy_page.o
  AR      sound/pci/nm256/built-in.a
  CC      drivers/pci/search.o
  CC      crypto/ghash-generic.o
  CC      fs/ext4/readpage.o
  AS      arch/arm64/lib/copy_to_user.o
  AR      sound/pci/oxygen/built-in.a
  CC      net/sched/sch_api.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/netlink/af_netlink.o
  CC      arch/arm64/lib/csum.o
  CC      net/core/net-sysfs.o
  CC [M]  google-modules/amplifiers/cs35l41/wm_adsp.o
  AR      sound/pci/pcxhr/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      crypto/zstd.o
  CC      fs/ext4/resize.o
  CC      net/sched/sch_blackhole.o
  CC      net/bpf/test_run.o
  CC      net/netlink/genetlink.o
  CC      kernel/bpf/map_iter.o
  AR      sound/pci/riptide/built-in.a
  CC      arch/arm64/lib/delay.o
  CC      net/core/net-procfs.o
  AR      google-modules/amplifiers/cs35l41/built-in.a
  AR      sound/pci/rme9652/built-in.a
  CC      fs/ext4/super.o
  CC      drivers/pci/rom.o
  CC      net/sched/cls_api.o
  AR      net/bpf/built-in.a
  CC      crypto/ecc.o
  CC      kernel/bpf/task_iter.o
  CC      net/netlink/policy.o
  AS      arch/arm64/lib/memchr.o
  AR      sound/pci/trident/built-in.a
  CC      fs/ext4/symlink.o
  CC [M]  google-modules/amplifiers/cs40l25/cs40l2x.o
  CC      net/core/fib_rules.o
  CC      drivers/pci/setup-res.o
  AR      sound/pci/ymfpci/built-in.a
  AS      arch/arm64/lib/memcmp.o
  CC      net/sched/act_api.o
  AR      net/netlink/built-in.a
  CC      crypto/essiv.o
  CC      fs/ext4/sysfs.o
  AS      arch/arm64/lib/memcpy.o
  AR      sound/pci/vx222/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC [M]  google-modules/amplifiers/cs40l25/cs40l2x-tables.o
  AR      sound/pci/built-in.a
  CC      net/core/net-traces.o
  AS      arch/arm64/lib/memmove.o
  CC      drivers/pci/irq.o
  CC      crypto/ecdh.o
  CC [M]  google-modules/amplifiers/cs40l26/cl_dsp.o
  AR      sound/sh/built-in.a
  CC      net/sched/act_police.o
  AS      arch/arm64/lib/memset.o
  CC      kernel/bpf/hashtab.o
  CC      fs/ext4/xattr.o
  CC [M]  google-modules/amplifiers/cs40l25/snd-soc-codec-cs40l2x.o
  AS      arch/arm64/lib/strchr.o
  AR      sound/synth/built-in.a
  CC      crypto/ecdh_helper.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/pci/vpd.o
  AS      arch/arm64/lib/strcmp.o
  CC [M]  google-modules/amplifiers/cs40l26/cl_dsp-debugfs.o
  CC      net/sched/act_gact.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/bpf/arraymap.o
  AS      arch/arm64/lib/strlen.o
  AR      sound/usb/misc/built-in.a
  CC      drivers/pci/setup-bus.o
  AR      google-modules/amplifiers/cs40l25/built-in.a
  CC      crypto/hash_info.o
  CC      net/core/dst_cache.o
  AS      arch/arm64/lib/strncmp.o
  AR      sound/usb/usx2y/built-in.a
  CC      net/sched/act_mirred.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  google-modules/amplifiers/cs40l26/cs40l26.o
  CC      fs/jbd2/transaction.o
  CC [M]  crypto/lzo.o
  AR      sound/usb/caiaq/built-in.a
  CC      lib/math/div64.o
  CC      drivers/pci/vc.o
  AS      arch/arm64/lib/strnlen.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      net/sched/act_skbedit.o
  CC      net/core/gro_cells.o
  AS      arch/arm64/lib/strrchr.o
  CC      fs/ext4/xattr_user.o
  CC      lib/math/gcd.o
  AR      sound/usb/6fire/built-in.a
  CC      drivers/pci/mmap.o
  CC      fs/jbd2/commit.o
  CC [M]  google-modules/amplifiers/cs40l26/cs40l26-tables.o
  CC [M]  crypto/lzo-rle.o
  AS      arch/arm64/lib/tishift.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/core/bpf_sk_storage.o
  AR      sound/usb/hiface/built-in.a
  CC      lib/math/lcm.o
  CC      net/sched/act_bpf.o
  AS      arch/arm64/lib/crc32.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/pci/setup-irq.o
  CC      fs/jbd2/recovery.o
  CC      crypto/rsapubkey.asn1.o
  CC [M]  google-modules/amplifiers/cs40l26/cs40l26-sysfs.o
  AR      arch/arm64/lib/lib.a
  AR      sound/usb/bcd2000/built-in.a
  CC      lib/math/int_pow.o
  CC      kernel/bpf/map_in_map.o
  CC      sound/usb/card.o
  AR      arch/arm64/lib/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  AR      net/core/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      drivers/pci/proc.o
  CC      net/sched/sch_fifo.o
  CC      lib/math/int_sqrt.o
  CC      fs/ext4/acl.o
  CC [M]  google-modules/amplifiers/cs40l26/cs40l26-debugfs.o
  AR      crypto/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      sound/usb/clock.o
  AR      drivers/clk/actions/built-in.a
  CC      lib/math/reciprocal_div.o
  AR      drivers/dma/mediatek/built-in.a
  CC      fs/jbd2/revoke.o
  CC      net/sched/sch_htb.o
  CC      drivers/pci/slot.o
  CC [M]  google-modules/amplifiers/cs40l26/cs40l26-i2c.o
  CC      fs/ext4/xattr_security.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      sound/usb/endpoint.o
  CC      lib/math/rational.o
  AR      drivers/clk/bcm/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/pci/of.o
  AR      drivers/dma/ti/built-in.a
  CC      fs/ext4/verity.o
  CC      fs/jbd2/journal.o
  AR      drivers/clk/imgtec/built-in.a
  CC [M]  google-modules/amplifiers/cs40l26/cs40l26-codec.o
  CC      net/sched/sch_ingress.o
  AR      lib/math/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      kernel/bpf/ringbuf.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      sound/usb/format.o
  CC      drivers/pci/quirks.o
  AR      drivers/clk/ingenic/built-in.a
  CC      lib/crypto/chacha.o
  AR      google-modules/amplifiers/cs40l26/built-in.a
  AR      fs/ext4/built-in.a
  AR      sound/firewire/built-in.a
  CC      net/sched/sch_sfq.o
  AR      fs/jbd2/built-in.a
  CC      arch/arm64/kvm/perf.o
  AR      drivers/clk/mediatek/built-in.a
  CC      kernel/bpf/disasm.o
  CC      drivers/dma/of-dma.o
  CC      drivers/pci/msi.o
  CC      sound/usb/helper.o
  CC      lib/zlib_inflate/inffast.o
  AR      drivers/clk/mvebu/built-in.a
  CC [M]  google-modules/aoc/mailbox-wc.o
  CC      lib/crypto/libchacha.o
  CC      fs/ramfs/inode.o
  CC      net/sched/sch_tbf.o
  CC [M]  drivers/dma/pl330.o
  AR      drivers/clk/renesas/built-in.a
  CC      kernel/bpf/trampoline.o
  CC      drivers/pci/ats.o
  CC      lib/zlib_inflate/inflate.o
  CC      sound/usb/mixer.o
  CC [M]  google-modules/aoc/aoc.o
  AR      drivers/clk/sprd/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/crypto/aes.o
  CC      net/sched/sch_prio.o
  AR      drivers/clk/ti/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/bpf/btf.o
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/pci/iov.o
  AR      fs/ramfs/built-in.a
  CC [M]  drivers/dma/samsung-dma.o
  CC      sound/usb/mixer_quirks.o
  CC [M]  google-modules/aoc/aoc_v1.o
  CC      lib/crypto/arc4.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      fs/fat/cache.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/sched/sch_multiq.o
  CC [M]  drivers/clk/samsung/clk-gs101.o
  CC      sound/usb/mixer_scarlett.o
  AR      drivers/dma/built-in.a
  CC      kernel/bpf/dispatcher.o
  CC      drivers/pci/syscall.o
  AR      drivers/soc/google/debug/built-in.a
  CC      lib/crypto/blake2s.o
  CC [M]  google-modules/aoc/aoc_service_core.o
  CC      net/sched/sch_netem.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/fat/dir.o
  CC [M]  drivers/clk/samsung/composite.o
  CC      sound/usb/mixer_scarlett_gen2.o
  CC      kernel/bpf/devmap.o
  CC      drivers/pci/ecam.o
  AR      drivers/soc/imx/built-in.a
  CC [M]  drivers/soc/google/vh/kernel/thermal/thermal_genl.o
  AR      lib/zlib_inflate/built-in.a
  CC [M]  google-modules/aoc/../aoc_ipc/aoc_ipc_core.o
  CC      net/sched/sch_codel.o
  CC      lib/crypto/blake2s-generic.o
  CC      net/ethtool/ioctl.o
  CC      fs/fat/fatent.o
  AR      drivers/clk/samsung/built-in.a
  CC [M]  drivers/soc/google/vh/kernel/mm/vh_mm_init.o
  CC      sound/usb/mixer_us16x08.o
  CC [M]  drivers/soc/google/vh/kernel/thermal/init.o
  AR      drivers/pci/built-in.a
  CC      kernel/bpf/cpumap.o
  CC [M]  google-modules/aoc/aoc_firmware.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/clk/clk-devres.o
  CC      fs/fat/file.o
  CC      net/sched/sch_fq_codel.o
  CC      net/ethtool/common.o
  CC      kernel/fork.o
  CC      sound/usb/mixer_s1810c.o
  CC [M]  drivers/soc/google/vh/kernel/mm/cma.o
  CC [M]  drivers/soc/google/vh/kernel/thermal/thermal_tz.o
  CC [M]  google-modules/aoc/ion_physical_heap.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/ethtool/netlink.o
  CC      fs/fat/inode.o
  CC [M]  drivers/soc/google/vh/kernel/mm/gup.o
  CC      sound/usb/pcm.o
  CC      net/sched/sch_fq.o
  AR      drivers/soc/google/vh/kernel/thermal/built-in.a
  CC      net/sched/cls_u32.o
  CC      drivers/clk/clkdev.o
  CC      lib/crypto/curve25519-generic.o
  CC [M]  google-modules/aoc/aoc_char_dev.o
  CC      net/ethtool/bitset.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/bpf/offload.o
  CC      fs/fat/misc.o
  CC [M]  drivers/soc/google/vh/kernel/mm/swap.o
  CC      sound/usb/power.o
  CC      drivers/clk/clk.o
  CC [M]  google-modules/aoc/aoc_control_dev.o
  CC      net/sched/cls_fw.o
  AR      drivers/soc/mediatek/built-in.a
  CC      lib/crypto/curve25519.o
  CC      lib/zlib_deflate/deftree.o
  CC [M]  drivers/soc/google/vh/kernel/mm/memory.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/fat/nfs.o
  CC      net/ethtool/strset.o
  CC      kernel/bpf/stackmap.o
  CC      sound/usb/proc.o
  CC      drivers/clk/clk-divider.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC [M]  google-modules/aoc/aoc_channel_dev.o
  CC      lib/crypto/poly1305-donna64.o
  CC      fs/fat/namei_vfat.o
  CC [M]  google-modules/aoc/aoc_uwb_platform_drv.o
  CC      net/sched/cls_basic.o
  CC      sound/usb/quirks.o
  CC [M]  drivers/soc/google/vh/kernel/mm/buffer.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/bpf/cgroup.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/crypto/poly1305.o
  CC      net/netfilter/core.o
  CC [M]  google-modules/aoc/aoc_uwb_service_dev.o
  CC      fs/fat/namei_msdos.o
  CC [M]  drivers/soc/google/vh/kernel/mm/madvise.o
  CC      net/ethtool/linkmodes.o
  CC      net/sched/cls_flow.o
  CC      sound/usb/stream.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      fs/fat/built-in.a
  AR      google-modules/aoc/built-in.a
  CC [M]  drivers/soc/google/vh/kernel/mm/vmscan.o
  CC      net/netfilter/nf_log.o
  CC      lib/crypto/sha256.o
  CC      net/sched/cls_bpf.o
  CC      sound/usb/validate.o
  CC      net/ethtool/linkstate.o
  CC      fs/exfat/inode.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_card.o
  CC [M]  drivers/soc/google/vh/kernel/mm/pgtable.o
  AR      lib/crypto/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      net/sched/cls_matchall.o
  CC      drivers/clk/clk-multiplier.o
  CC      sound/usb/media.o
  CC      fs/exfat/namei.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      net/ethtool/debug.o
  CC      kernel/bpf/bpf_fuse.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_path.o
  AR      drivers/soc/google/vh/kernel/mm/built-in.a
  CC      net/sched/ematch.o
  CC      drivers/soc/google/vh/kernel/no_vh_sched.o
  CC      drivers/clk/clk-mux.o
  CC      sound/usb/midi.o
